"OCC_CODE","OCC_TITLE","fine_arts","finger_dexterity","manual_dexterity","social_perceptiveness","Negotiation","Originality","Persuasion","assisting_and_caring","cramped_work_space","label_ML","probability_ML"
"13-1071","Human Resources Specialists",0.1,1.88,0,3.88,3.12,3.12,3.12,3.35,1.21,NA,NA
"13-1074","Farm Labor Contractors",0.38,1.5,2.5,3,3,2,2.88,2.8,1.2,1,0.97
"13-1081","Logisticians",0.71,2.54,0.58,3.33333333333333,3.08,3.92,3.37666666666667,2.51,1.59333333333333,NA,0.012
"13-1111","Management Analysts",0.17,1.5,0,3.62,3,3.38,3.38,2.82,1.53,NA,0.13
"13-1121","Meeting, Convention, and Event Planners",0.61,2.38,2.12,3.5,3.62,3.5,3.38,3.05,1.46,0,0.037
"13-1121","Meeting, Convention, and Event Planners*",0.61,2.38,2.12,3.5,3.62,3.5,3.38,3.05,1.46,0,0.037
"13-1141","Compensation, Benefits, and Job Analysis Specialists",0.15,2.5,1.25,3.88,3.25,3.38,3.5,1.55,1,NA,0.47
"13-1151","Training and Development Specialists",0.84,1.88,0,3.75,3.12,3.75,3.12,2.81,1.28,NA,0.014
"13-1161","Market Research Analysts and Marketing Specialists",0.33,2.25,0,3.38,2.75,3.25,3.38,1.83,1.12,1,0.61
"13-1161","Market Research Analysts and Marketing Specialists*",0.33,2.25,0,3.38,2.75,3.25,3.38,1.83,1.12,1,0.61
"13-1199","Business Operations Specialists, All Other",0.166666666666667,2.46,0.913333333333333,3.16666666666667,3.12666666666667,3.33333333333333,3.33333333333333,1.98666666666667,2.1,NA,0.23
"13-1199","Business Operations Specialists, All Other*",0.166666666666667,2.46,0.913333333333333,3.16666666666667,3.12666666666667,3.33333333333333,3.33333333333333,1.98666666666667,2.1,NA,0.23
"13-2011","Accountants and Auditors",0.225,2.37,0.625,3.125,3.065,2.87,3.185,1.675,1.425,1,0.94
"13-2021","Appraisers and Assessors of Real Estate",0.265,2.065,1.13,2.935,2.69,2.94,2.81,1.39,1.675,NA,0.9
"13-2031","Budget Analysts",0.18,1.88,0,2.88,2.62,2.88,2.62,1.98,1.05,NA,0.94
"13-2041","Credit Analysts",0.23,2.5,1.12,2.75,3.12,2.75,3.12,1.6,1,1,0.98
"13-2051","Financial Analysts",0.5,1.75,0,3,3.12,3.38,3.38,2.44,1.16,NA,0.23
"13-2052","Personal Financial Advisors",0.5,1.88,0,3.38,2.88,3,3.62,3.29,1,NA,0.58
"13-2053","Insurance Underwriters",0,2.12,0.88,3.12,2.75,2.62,2.62,1.19,1,1,0.99
"13-2061","Financial Examiners",0,1.75,0,3.75,3.25,3.5,3.38,1.8,1.4,NA,0.17
"13-2071","Credit Counselors",2.5,2.13,0,3.75,3.12,3.38,3.5,4.24,1.01,NA,0.04
"13-2072","Loan Officers",0.13,1.75,0.62,3,3.12,2.12,3.12,2.33,1.01,1,0.98
"13-2081","Tax Examiners and Collectors, and Revenue Agents",0.23,2.12,1,3,3,2.75,3.12,2.31,1.59,1,0.93
"13-2082","Tax Preparers",0.01,2.5,1.25,2.62,2.38,2.38,2.62,1.52,1.58,NA,0.99
"13-2099","Financial Specialists, All Other",0.305,2.125,0.125,3.13,3.13,3.38,3.44,1.955,1.29,NA,0.33
"15-1111","Computer and Information Research Scientists",0.46,3.12,1.5,3.25,2.88,4,3.75,2.23,1.42,NA,0.015
"15-1121","Computer Systems Analysts",0.565,2.94,1.75,3.375,3.13,4.065,3.56,3.1,1.43,NA,0.0065
"15-1122","Information Security Analysts",0.43,2.38,1.5,3.12,2.75,3.12,3,1.72,1.9,NA,NA
"15-1131","Computer Programmers",0,2,1.38,3,2.12,3.38,2.62,0.95,1.64,NA,0.48
"15-1132","Software Developers, Applications",0.05,3,1.5,3,3,3.88,3.38,1.78,1.26,NA,0.042
"15-1133","Software Developers, Systems Software",0.16,2.25,1.75,3.12,2.75,3.5,2.88,2.02,1.5,NA,0.13
"15-1134","Web Developers",1.9,3.12,1.75,3,2.75,3.5,3.38,1.72,1.32,NA,NA
"15-1141","Database Administrators",0.28,2.88,1.25,3.25,2.62,3.75,3,2.15,1.34,NA,0.03
"15-1142","Network and Computer Systems Administrators",0.11,3.25,2.38,3.25,3.38,3.62,3.25,2.27,2.55,NA,0.03
"15-1142","Network and Computer Systems Administrators*",0.11,3.25,2.38,3.25,3.38,3.62,3.25,2.27,2.55,NA,0.03
"15-1143","Computer Network Architects",0.2,3.19,2.19,2.94,3,3.56,3.19,2.27,2.07,NA,NA
"15-1199","Computer Occupations, All Other",1.00375,2.57875,1.4525,3.15625,2.74875,3.5175,3.095,1.67125,1.2425,NA,NA
"15-2011","Actuaries",0,2.12,0.25,3.38,3.12,3.62,3.75,1.12,1,NA,0.21
"15-2021","Mathematicians",0.33,2.12,0,2.62,2.25,5,2.88,1.75,1.17,NA,0.047
"15-2031","Operations Research Analysts",0.04,1.5,0,3,2.75,4,2.88,1.7,1.11,NA,0.035
"15-2041","Statisticians",0.0466666666666667,1.95666666666667,0.206666666666667,3.08,2.25,3.58,2.83333333333333,1.25666666666667,1.03333333333333,NA,0.22
"15-2091","Mathematical Technicians",0,2,1,0.33,0.83,2.6,1.66,1.16,1,NA,0.99
"17-1011","Architects, Except Landscape and Naval",3.68,2.88,1.62,3.62,3.88,4.38,3.88,2,1.52,NA,0.018
"17-1012","Landscape Architects",4.28,2.62,1.62,3.62,3.25,3.75,3.5,1.93,1.14,0,0.045
"17-1021","Cartographers and Photogrammetrists",0.44,3.12,2.38,2.88,2.62,3,2.75,1.39,1.44,NA,0.88
"17-1022","Surveyors",0.25,2.875,2.37,2.875,2.375,3.125,2.63,2.675,2.075,1,0.38
"17-2011","Aerospace Engineers",0.39,2.62,0.25,3.38,3.12,3.75,3.25,2.5,1.5,NA,0.017
"17-2021","Agricultural Engineers",0.38,2.62,0.25,3.12,3,3.25,3.38,1.79,1.79,NA,0.49
"17-2031","Biomedical Engineers",0,3.75,1.75,3.62,3.25,5,3.5,2.21,1.65,NA,0.037
"17-2041","Chemical Engineers",0.48,2.5,0.38,3.12,2.75,4.5,3.38,2.16,1.72,NA,0.017
"17-2051","Civil Engineers",0.275,2.19,0.25,3.25,3.12,4.065,3.5,1.925,1.51,0,0.019
"17-2061","Computer Hardware Engineers",0.13,2.75,1.88,3,2.5,3.5,3.12,1.61,1.23,NA,0.22
"17-2071","Electrical Engineers",0.04,2.75,2.12,3.38,2.5,3.5,2.88,2.2,1.63,0,0.1
"17-2072","Electronics Engineers, Except Computer",0.4,3.5,3,3.38,3,3.62,2.88,2.8,1.36,NA,0.025
"17-2081","Environmental Engineers",0.33,2.06,0,3.44,3.25,3.88,3.44,2.21,1.78,NA,0.018
"17-2111","Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",0.266666666666667,2.29,0.21,3.21,2.79333333333333,3.67,3.21333333333333,2.29666666666667,2.1,NA,0.028
"17-2112","Industrial Engineers",0.285,2.25,0.25,3.25,2.815,3.69,3.25,2.325,1.75,NA,0.029
"17-2121","Marine Engineers and Naval Architects",0.255,2.69,1.19,3.06,3.125,4.065,3.56,2.3,2.46,NA,0.01
"17-2131","Materials Engineers",0.53,2.12,1.5,3.25,3,4.12,3.38,1.74,1.63,NA,0.021
"17-2141","Mechanical Engineers",0.12,2.62,0.25,3.12,3,4.25,3.5,2.5,1.58,NA,0.011
"17-2151","Mining and Geological Engineers, Including Mining Safety Engineers",0.23,2.12,0.25,3.12,3.12,4,3.25,1.54,1.76,NA,0.14
"17-2161","Nuclear Engineers",0,2.75,1.75,3.62,3.12,3.5,3.38,2.36,1.82,NA,0.07
"17-2171","Petroleum Engineers",0.04,2.38,0.38,3.62,3.5,3.62,3.12,1.2,1.43,NA,0.16
"17-2199","Engineers, All Other",0.2775,2.82875,1.4525,3.28,2.85875,3.98375,3.2825,2.11,1.96,NA,0.014
"17-3011","Architectural and Civil Drafters",1.225,2.87,1.935,2.88,2.625,3.25,2.44,1.805,1.3,NA,0.52
"17-3012","Electrical and Electronics Drafters",0.5,2.565,1.185,2.815,2.19,3.065,2.685,1.745,1.16,1,0.81
"17-3013","Mechanical Drafters",0.12,3.5,1.75,2.75,2,3.25,2.25,1.37,1.2,NA,0.68
"17-3021","Aerospace Engineering and Operations Technicians",0.14,3.13,2.75,2.88,2.5,3,2.5,2.54,2.59,NA,0.48
"17-3022","Civil Engineering Technicians",0.05,2.5,1.62,2.75,2.62,3,2.75,2.35,1.34,1,0.75
"17-3023","Electrical and Electronics Engineering Technicians",0.365,3.315,2.88,2.815,2.565,3,2.56,1.635,1.615,NA,0.84
"17-3024","Electro-Mechanical Technicians",0.235,4.065,3.56,2.88,2.25,2.75,2.565,1.485,2.865,NA,0.81
"17-3025","Environmental Engineering Technicians",0.1,2.88,2.88,3,2.75,3.25,2.88,2.25,2.62,NA,0.25
"17-3026","Industrial Engineering Technicians",0.05,2.12,1.25,3.25,2.88,3.62,3.5,2.71,1.26,NA,0.03
"17-3027","Mechanical Engineering Technicians",0.15,3.25,3.12,3.12,2.88,3.12,2.75,2.13,2.6,NA,0.38
"17-3029","Engineering Technicians, Except Drafters, All Other",0.27,3.20125,2.735,2.94,2.5775,3.23375,3.01375,2.42875,2.24625,NA,0.24
"17-3031","Surveying and Mapping Technicians",0.21,3.185,2.38,2.87,2.25,2.75,2.38,1.435,1.83,NA,0.96
"19-1011","Animal Scientists",0.25,1.88,0,3.5,3,3.5,3,2.44,1.9,NA,0.061
"19-1012","Food Scientists and Technologists",0.52,3,1.75,3.38,3.5,3.62,3.5,1.76,1.69,NA,0.077
"19-1013","Soil and Plant Scientists",0.28,2.5,1.88,3.12,2.25,4.5,3.5,1.92,1.68,NA,0.021
"19-1021","Biochemists and Biophysicists",0,2.88,2.38,3.5,2.38,4.62,3.25,1.77,1.59,NA,0.027
"19-1022","Microbiologists",0.32,4,3.12,3.38,2.5,4.5,2.75,3,1.55,NA,0.012
"19-1023","Zoologists and Wildlife Biologists",0.23,3,2,3.12,3.12,3.25,3,2.63,1.63,0,0.3
"19-1029","Biological Scientists, All Other",0.636666666666667,3.17,2.04666666666667,3.45666666666667,2.79333333333333,4.12333333333333,2.91666666666667,2.24333333333333,1.30333333333333,NA,0.015
"19-1031","Conservation Scientists",0.876666666666667,2.29333333333333,2.04333333333333,3.41666666666667,3.04333333333333,3.67,3.25,2.81333333333333,1.79333333333333,NA,0.016
"19-1032","Foresters",0.04,2,2.38,3.5,4,4.13,3.5,2.84,1.35,NA,0.0081
"19-1041","Epidemiologists",0.24,2.25,0,3.5,3.12,3.5,3.25,1.83,1.13,NA,0.2
"19-1042","Medical Scientists, Except Epidemiologists",0.03,2.62,1.62,3.38,2.88,3.88,3.38,3.52,1.67,NA,0.0045
"19-2011","Astronomers",0.09,2,0,3.25,2.75,4,2.75,1.39,1.41,NA,0.041
"19-2012","Physicists",0.09,2.5,0.38,3.25,2.88,5.5,3.75,1.83,1.73,0,0.1
"19-2021","Atmospheric and Space Scientists",0.11,0.88,0,3.12,2.88,3.12,3,1.75,1.5,NA,0.67
"19-2031","Chemists",0.23,3.38,2.88,2.88,2.5,3.5,2.75,2.12,1.75,NA,0.1
"19-2032","Materials Scientists",0.13,2.12,1.88,3,2.88,4,3.12,1.91,1.62,NA,0.021
"19-2041","Environmental Scientists and Specialists, Including Health",0.36,2.62,1.62,3.38,2.62,3.88,3.88,1.82,1.54,NA,0.033
"19-2042","Geoscientists, Except Hydrologists and Geographers",0.11,2.38,0,3.12,2.75,3.12,3,2,1.4,NA,0.63
"19-2043","Hydrologists",0.73,2.12,1.12,3.38,2.88,4,3.5,2.19,1.88,NA,0.014
"19-2099","Physical Scientists, All Other",0.08,2.88,2.25,3,2.75,3.38,3.12,1.35,1.5,NA,0.43
"19-3011","Economists",0.46,1.435,0.06,3.065,2.81,3.435,3.5,1.19,1.04,0,0.43
"19-3022","Survey Researchers",0,2.25,0.88,3.5,2.88,3.5,3.25,1.69,1.07,NA,0.23
"19-3031","Clinical, Counseling, and School Psychologists",0.443333333333333,1.58,0,5.16666666666667,3.5,3.70666666666667,3.87333333333333,5.72666666666667,1.19333333333333,NA,0.0047
"19-3032","Industrial-Organizational Psychologists",0.38,1.75,0,4.12,3.38,4,3.88,2.64,1.09,NA,0.012
"19-3039","Psychologists, All Other",0.65,2.12,1.5,5.25,3,3.88,3.62,5.35,1.21,NA,0.0043
"19-3041","Sociologists",0.41,1,0,4,2.88,3.88,3,1.55,1.11,NA,0.059
"19-3051","Urban and Regional Planners",0.78,2.38,0.12,3.5,3.25,3.62,3.88,1.5,1.27,NA,0.13
"19-3091","Anthropologists and Archeologists",1.9,2.31,1.375,3.5,2.815,4,3.06,2.635,2.17,NA,0.0077
"19-3092","Geographers",0.6,1.62,0,3.25,2.62,3.5,2.88,1.46,1.27,NA,0.25
"19-3093","Historians",0.52,0.63,1.25,3.38,2.12,2.88,3.25,1.03,3.38,NA,0.44
"19-3094","Political Scientists",0.45,1.25,0,3.88,2.5,3.75,2.88,2.09,1.13,NA,0.039
"19-3099","Social Scientists and Related Workers, All Other",0.47,2.25,0,3.25,3.25,3.75,3.5,2.1,1.06,NA,0.04
"19-4011","Agricultural and Food Science Technicians",0.185,3,2.5,2.94,2.565,2.565,2.435,1.8,1.88,NA,0.97
"19-4021","Biological Technicians",0.28,3.38,2.88,2.62,1.62,3.38,2.75,1.62,1.95,NA,0.3
"19-4031","Chemical Technicians",0.01,3.25,2.88,2.62,2.5,3,2.38,3.01,1.5,NA,0.57
"19-4041","Geological and Petroleum Technicians",0.42,2.815,1.94,2.75,2.13,2.755,2.37,2.225,1.835,NA,0.91
"19-4051","Nuclear Technicians",0.03,2.75,2.38,2.565,2.38,2.5,2.565,2.455,3.1,NA,0.85
"19-4061","Social Science Research Assistants",0.595,2.44,0.25,3.125,2.81,3.19,2.685,1.9,1.16,NA,0.65
"19-4091","Environmental Science and Protection Technicians, Including Health",0,2.75,2.62,3.25,2.88,2.88,3.12,1.95,2.62,NA,0.77
"19-4092","Forensic Science Technicians",0.2,3.38,2.62,3.62,2.62,3.75,3.38,2.73,2.36,NA,0.0095
"19-4093","Forest and Conservation Technicians",0.46,2.62,3,3.25,2.38,3,2.62,2.96,2.35,NA,0.42
"19-4099","Life, Physical, and Social Science Technicians, All Other",0.196666666666667,2.87666666666667,2.5,2.91666666666667,2.62333333333333,3.12666666666667,2.75,2.02,1.65666666666667,NA,0.61
"21-1011","Substance Abuse and Behavioral Disorder Counselors",0.77,1.12,0.5,4.88,3.25,3.25,3.75,5.12,1.35,0,0.033
"21-1012","Educational, Guidance, School, and Vocational Counselors",1.18,2.38,1.25,4.75,3.38,3.5,3.62,5.03,1.1,NA,0.0085
"21-1013","Marriage and Family Therapists",0.36,2.12,0,5.88,3.88,3.38,4,6.09,1.02,0,0.014
"21-1014","Mental Health Counselors",0.23,2.25,0,5.38,3.75,4,4.25,5.54,1.53,NA,0.0048
"21-1015","Rehabilitation Counselors",0.21,2.38,0,4.88,3.38,3.5,3.75,4.3,1.52,NA,0.0094
"21-1021","Child, Family, and School Social Workers",0,2.38,0,4.5,3.88,3.38,3.88,4.44,1.2,NA,0.028
"21-1022","Healthcare Social Workers",0.37,2.25,0.12,5.25,3.38,3.75,3.75,5.74,1.73,NA,0.0035
"21-1023","Mental Health and Substance Abuse Social Workers",0.58,2.12,0,5.5,3.62,3.62,3.88,5.57,1.93,NA,0.0031
"21-1091","Health Educators",0.69,2.12,2,3.75,3,3.38,3.25,3.64,1.58,NA,0.045
"21-1092","Probation Officers and Correctional Treatment Specialists",0.16,1.5,1,4.5,3.38,3.12,3.88,3.4,1.42,NA,0.25
"21-1093","Social and Human Service Assistants",0.19,2.5,1.38,4.38,3,3,3.25,4.9,1.5,NA,0.13
"21-2011","Clergy",1.48,2.63,1.38,5.12,4.38,3.5,4.75,5.59,1.05,0,0.0081
"21-2021","Directors, Religious Activities and Education",2.34,2.25,0.25,4.5,3.25,3.38,3.62,4.05,1.71,NA,0.025
"23-1011","Lawyers",0.14,2.25,0,3.88,4.25,3.62,4.75,2.69,1.18,0,0.035
"23-1012","Judicial Law Clerks",0,1.62,0.25,3.25,3.12,3.12,3.38,2.86,1.34,1,0.41
"23-1021","Administrative Law Judges, Adjudicators, and Hearing Officers",0.26,2,0.5,3.88,3.62,3.12,3.62,2.19,1.17,NA,0.64
"23-1022","Arbitrators, Mediators, and Conciliators",0.25,1.75,0,3.75,5,3.5,4.62,3.04,1.04,NA,0.06
"23-1023","Judges, Magistrate Judges, and Magistrates",0.45,1.38,0,4.12,4.12,3.12,4.12,2.9,1.38,0,0.4
"23-2011","Paralegals and Legal Assistants",0,2.12,0,3,2.5,2.75,2.62,2.05,1.71,1,0.94
"23-2011","Paralegals and Legal Assistants*",0,2.12,0,3,2.5,2.75,2.62,2.05,1.71,1,0.94
"23-2091","Court Reporters",0.04,2.88,2,2.25,1.5,0.88,1.25,0.8,1.38,NA,0.5
"23-2093","Title Examiners, Abstractors, and Searchers",0,1.38,0,2.75,2.62,2.25,2.75,1.21,1.06,NA,0.99
"25-2011","Preschool Teachers, Except Special Education",1.08,1.62,1.62,3.5,2.62,3.5,2.75,4.46,1.6,0,0.0074
"25-2012","Kindergarten Teachers, Except Special Education",2.12,1.75,0.38,3.5,3.12,3.25,3,3.75,1.17,NA,0.15
"25-2021","Elementary School Teachers, Except Special Education",2.32,2,0.38,3.88,2.62,3.88,2.88,3.94,1.32,NA,0.0044
"25-2022","Middle School Teachers, Except Special and Career/Technical Education",2.43,2,0.38,3.62,3.38,3.25,3.25,3.3,1.6,NA,0.17
"25-2023","Career/Technical Education Teachers, Middle School",1.37,2.38,2.12,3.5,2.75,3.12,2.75,3.32,1.61,NA,0.26
"25-2031","Secondary School Teachers, Except Special and Career/Technical Education",2.81,2.12,0.38,3.75,3,3.75,3,3.47,1.14,NA,0.0078
"25-2032","Career/Technical Education Teachers, Secondary School",1.19,2.88,2.62,3.75,3.5,3.5,3.75,4.22,1.67,NA,0.0088
"25-2053","Special Education Teachers, Middle School",1.33,2.12,0.38,3.75,3.25,3.5,3.38,4.07,1.15,NA,0.016
"25-2054","Special Education Teachers, Secondary School",1.71,2.12,0.25,4,2.75,3.62,3,3.79,1.45,NA,0.0077
"25-2059","Special Education Teachers, All Other",1.72,2.88,2.88,4.25,3,3.38,3.5,4.78,2.13,NA,NA
"25-3011","Adult Basic and Secondary Education and Literacy Teachers and Instructors",1.6,2,0.38,3.5,3,3.25,3.25,3.47,1.19,NA,0.19
"25-3021","Self-Enrichment Education Teachers",2.14,2,1.88,3,2.38,3.25,2.75,3.58,1.57,NA,0.13
"25-4011","Archivists",1.88,2.38,1.12,3,2.62,3,2.75,2.03,1.77,NA,0.76
"25-4012","Curators",4.43,2.38,1.75,3.5,3.5,4.25,3.62,3.15,1.86,NA,0.0068
"25-4013","Museum Technicians and Conservators",4.54,3.38,3.12,3,2.5,3.12,2.5,1.38,2.33,NA,0.59
"25-4021","Librarians",1.44,2.62,1.88,3.5,3.25,3,3.12,2.59,1.69,NA,0.65
"25-4031","Library Technicians",0.66,2.38,2.38,2.75,2,2.25,2.38,1.84,1.57,NA,0.99
"25-9011","Audio-Visual and Multimedia Collections Specialists",2.49,3,2.12,2.88,2.12,3.25,2.25,1.89,2.24,NA,0.39
"25-9021","Farm and Home Management Advisors",0.82,2.5,1.75,3.88,3.62,4.13,3.62,2.85,1.53,NA,0.0075
"25-9031","Instructional Coordinators",1.92,1.88,0.38,3.75,3.62,3.88,3.62,3.55,1.73,NA,0.0042
"25-9041","Teacher Assistants",0.99,1.88,0.25,3.12,2.38,2.88,2.75,4,1.12,NA,0.56
"27-1011","Art Directors",5.03,2.38,2,3.12,3.5,4.38,3.62,1.64,1.86,NA,0.023
"27-1012","Craft Artists",5.18,3.75,3.5,3,2,3.75,2.62,2,1.39,NA,0.035
"27-1013","Fine Artists, Including Painters, Sculptors, and Illustrators",6.21,3.38,3.75,2.88,2.12,4.5,2.38,0.96,1.76,NA,0.042
"27-1014","Multimedia Artists and Animators",5.5,2.75,2.38,2.88,3,3.75,3,2.57,1.59,NA,0.015
"27-1021","Commercial and Industrial Designers",2.16,3.25,1.75,3.38,2.5,4.88,3.62,1.79,2.16,NA,0.037
"27-1022","Fashion Designers",2.59,2.88,2.25,3.75,3.38,4.38,3.5,1.93,3.37,0,0.021
"27-1023","Floral Designers",2.54,2.38,2.38,2.75,2.5,3.5,2.62,2.72,1.77,NA,0.047
"27-1024","Graphic Designers",5.14,2.62,2.12,3,2.88,3.88,2.75,1.19,1.21,NA,0.082
"27-1025","Interior Designers",4.12,1.75,0,3.38,3.5,4.12,3.5,1.85,1.3,NA,0.022
"27-1026","Merchandise Displayers and Window Trimmers",1.74,3.13,2.75,2.88,2.12,3.25,2.62,1.01,3.72,NA,0.48
"27-1027","Set and Exhibit Designers",5.66,3.25,2.88,3.25,3,4.13,3.12,3.1,2.1,NA,0.0055
"27-2011","Actors",5.8,1.75,1.5,3.62,2.5,3.25,3,2.41,1.63,NA,0.37
"27-2012","Producers and Directors",3.322,2.1,1.302,3.652,3.504,3.802,3.55,2.282,1.544,NA,0.022
"27-2021","Athletes and Sports Competitors",0.21,3,3.13,3,2.25,3.13,2.38,3.45,1.24,0,0.28
"27-2022","Coaches and Scouts",0.72,2,2.38,4.12,4,3.88,4,2.66,1.32,NA,0.013
"27-2023","Umpires, Referees, and Other Sports Officials",0.44,2,0.5,2.75,2.88,2.5,2.5,1.85,1.51,NA,0.98
"27-2031","Dancers",5.31,1.5,2.13,3,2,3.5,2.75,1.75,2.08,NA,0.13
"27-2032","Choreographers",6.52,2.25,1.63,3.62,3,4,2.88,3.4,2.04,NA,0.004
"27-2041","Music Directors and Composers",5.925,2.44,1.69,3.185,2.75,3.94,2.94,2.48,1.205,NA,0.015
"27-2042","Musicians and Singers",5.25,1.69,1.75,3.185,2.31,3.5,2.62,2.46,1.555,NA,0.074
"27-3011","Radio and Television Announcers",2.55,1.25,1.38,3.62,3.12,3.5,3,2.17,1.65,NA,0.1
"27-3012","Public Address System and Other Announcers",1.03,2.5,2.38,3.25,2.5,3,2.62,2.08,1.88,NA,0.72
"27-3021","Broadcast News Analysts",1.52,2.38,1.38,4,2.88,3.5,3.5,2.29,2.08,NA,0.067
"27-3022","Reporters and Correspondents",1.19,1.5,1.25,3.75,2.88,3.5,3.12,2.02,1.71,NA,0.11
"27-3031","Public Relations Specialists",1.81,1.75,0,3.88,3.38,3.5,3.5,1.92,1.22,NA,0.18
"27-3041","Editors",2.48,2.62,1.12,3.62,3.75,3.88,3.62,1.55,1.24,NA,0.055
"27-3042","Technical Writers",0.23,1.88,1,2.75,2.38,3,2.88,1.66,1.02,1,0.89
"27-3043","Writers and Authors",3.1,2.31,0.815,3.37,3,4.19,3.5,1.3,1.185,NA,0.038
